-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707106i	-0.707107	+0.707107i	-0.707106	+0.707107i	-0.707106	+0.707107i	-0.699956	+0.707103i	+0.707105	-0.707107i	-0.707070	+0.707042i	+0.706683	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707106	+0.707106i	+0.707107	+0.707107i	+0.567829	-0.707106i	+0.707107	+0.707107i	-0.707107	+0.707106i	-0.707107	+0.707106i	+0.707105	-0.707106i	-0.707106	-0.707107i	+0.707106	+0.707084i	-0.707102	-0.707106i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	
-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707106	+0.707107i	-0.707103	-0.707073i	+0.707107	-0.442613i	+0.707107	-0.707106i	+0.707107	+0.707107i	-0.707106	-0.707057i	+0.703250	+0.707107i	+0.707107	+0.707107i	-0.707044	-0.707105i	+0.707105	-0.707107i	-0.707107	-0.706132i	+0.706483	-0.707107i	-0.706333	+0.707106i	-0.707107	+0.707100i	-0.706670	+0.698322i	+0.706297	-0.707106i	+0.707107	-0.707107i	-0.707106	+0.707106i	+0.707105	+0.707106i	+0.707107	-0.707106i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	

-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	
+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	
-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	
-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	-0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	-0.707107	+0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	-0.707107i	+0.707107	+0.707107i	-0.707107	+0.707107i	+0.707107	+0.707107i	+0.707107	-0.707107i	+0.707107	-0.707107i	-0.707107	-0.707107i	+0.707107	+0.707107i	

+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	
+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	
+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	
+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+0.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	+1.000000   	

